0,1 Mo,2 Mo,3 Mo,6 Mo,1 Yr,2 Yr,3 Yr,5 Yr,7 Yr,10 Yr,20 Yr,30 Yr
07/10/18,1.88,N/A,1.99,2.15,2.36,2.59,2.69,2.77,2.83,2.87,2.91,2.97
07/11/18,1.89,N/A,1.97,2.14,2.36,2.58,2.67,2.74,2.82,2.85,2.89,2.95
07/12/18,1.89,N/A,1.98,2.17,2.39,2.60,2.68,2.75,2.83,2.85,2.89,2.95
07/13/18,1.87,N/A,1.98,2.16,2.37,2.59,2.66,2.73,2.80,2.83,2.87,2.94
07/16/18,1.90,N/A,2.01,2.19,2.39,2.59,2.67,2.75,2.82,2.85,2.90,2.96
07/17/18,1.93,N/A,2.02,2.19,2.39,2.62,2.69,2.76,2.83,2.86,2.91,2.97
07/18/18,1.90,N/A,2.00,2.17,2.43,2.60,2.69,2.77,2.84,2.88,2.93,2.99
07/19/18,1.89,N/A,2.00,2.16,2.40,2.60,2.67,2.74,2.81,2.84,2.90,2.96
07/20/18,1.86,N/A,1.99,2.16,2.41,2.60,2.68,2.77,2.85,2.89,2.96,3.03
07/23/18,1.88,N/A,1.99,2.19,2.42,2.64,2.72,2.83,2.92,2.96,3.04,3.10
07/24/18,1.92,N/A,2.02,2.19,2.42,2.63,2.74,2.83,2.91,2.95,3.02,3.08
07/25/18,1.90,N/A,2.01,2.20,2.42,2.66,2.74,2.82,2.90,2.94,3.00,3.06
07/26/18,1.89,N/A,1.99,2.19,2.41,2.69,2.78,2.86,2.95,2.98,3.05,3.10
07/27/18,1.90,N/A,2.00,2.20,2.43,2.67,2.76,2.84,2.92,2.96,3.03,3.09
07/30/18,1.91,N/A,2.04,2.21,2.43,2.66,2.77,2.85,2.94,2.98,3.05,3.11
07/31/18,1.94,N/A,2.03,2.21,2.44,2.67,2.77,2.85,2.92,2.96,3.03,3.08
08/01/18,1.93,N/A,2.03,2.22,2.45,2.67,2.78,2.87,2.96,3.00,3.07,3.13
08/02/18,1.89,N/A,2.02,2.22,2.45,2.66,2.76,2.85,2.93,2.98,3.06,3.12
08/03/18,1.90,N/A,2.01,2.23,2.43,2.63,2.74,2.82,2.91,2.95,3.03,3.09
08/06/18,1.92,N/A,2.05,2.23,2.44,2.64,2.73,2.80,2.89,2.94,3.02,3.08
08/07/18,1.96,N/A,2.06,2.23,2.45,2.68,2.76,2.84,2.92,2.98,3.06,3.12
08/08/18,1.93,N/A,2.06,2.24,2.44,2.68,2.77,2.83,2.92,2.96,3.05,3.12
08/09/18,1.91,N/A,2.06,2.25,2.44,2.64,2.74,2.80,2.89,2.93,3.01,3.08
08/10/18,1.92,N/A,2.05,2.23,2.42,2.61,2.68,2.75,2.82,2.87,2.96,3.03
08/13/18,1.93,N/A,2.06,2.22,2.42,2.61,2.68,2.75,2.82,2.88,2.97,3.05
08/14/18,1.96,N/A,2.08,2.25,2.44,2.63,2.71,2.77,2.84,2.89,2.98,3.06
08/15/18,1.96,N/A,2.07,2.23,2.45,2.61,2.68,2.73,2.81,2.86,2.95,3.03
08/16/18,1.96,N/A,2.07,2.24,2.45,2.63,2.70,2.75,2.82,2.87,2.95,3.03
08/17/18,1.95,N/A,2.05,2.24,2.44,2.61,2.68,2.75,2.82,2.87,2.95,3.03
08/20/18,1.93,N/A,2.06,2.25,2.43,2.60,2.65,2.70,2.77,2.82,2.91,2.99
08/21/18,1.94,N/A,2.08,2.25,2.45,2.61,2.67,2.73,2.80,2.85,2.93,3.00
08/22/18,1.95,N/A,2.09,2.24,2.43,2.60,2.65,2.70,2.77,2.82,2.91,2.99
08/23/18,1.94,N/A,2.08,2.23,2.43,2.61,2.66,2.72,2.78,2.82,2.90,2.97
08/24/18,1.95,N/A,2.09,2.25,2.44,2.63,2.68,2.72,2.78,2.82,2.89,2.97
08/27/18,1.96,N/A,2.12,2.25,2.47,2.67,2.70,2.74,2.81,2.85,2.92,3.00
08/28/18,1.96,N/A,2.13,2.28,2.47,2.67,2.73,2.77,2.84,2.88,2.96,3.03
08/29/18,1.97,N/A,2.13,2.28,2.48,2.67,2.75,2.78,2.85,2.89,2.96,3.02
08/30/18,1.97,N/A,2.11,2.28,2.47,2.64,2.72,2.75,2.82,2.86,2.93,3.00
08/31/18,1.95,N/A,2.11,2.28,2.46,2.62,2.70,2.74,2.81,2.86,2.95,3.02
09/04/18,2.00,N/A,2.13,2.29,2.49,2.66,2.73,2.78,2.85,2.90,2.99,3.07
09/05/18,2.00,N/A,2.14,2.30,2.49,2.66,2.72,2.77,2.85,2.90,3.00,3.08
09/06/18,1.98,N/A,2.13,2.30,2.50,2.64,2.71,2.76,2.83,2.88,2.98,3.06
09/07/18,1.98,N/A,2.14,2.30,2.53,2.71,2.78,2.82,2.89,2.94,3.03,3.11
09/10/18,1.98,N/A,2.14,2.32,2.54,2.73,2.78,2.83,2.89,2.94,3.02,3.09
09/11/18,2.02,N/A,2.15,2.31,2.55,2.76,2.83,2.87,2.94,2.98,3.06,3.13
09/12/18,2.01,N/A,2.16,2.33,2.56,2.74,2.82,2.87,2.93,2.97,3.04,3.11
09/13/18,2.01,N/A,2.15,2.33,2.55,2.76,2.83,2.87,2.93,2.97,3.04,3.11
09/14/18,2.02,N/A,2.16,2.33,2.56,2.78,2.85,2.90,2.96,2.99,3.07,3.13
09/17/18,2.02,N/A,2.16,2.35,2.57,2.78,2.85,2.89,2.96,2.99,3.07,3.13
09/18/18,2.05,N/A,2.17,2.36,2.58,2.81,2.88,2.94,3.01,3.05,3.14,3.20
09/19/18,2.03,N/A,2.16,2.36,2.58,2.81,2.89,2.96,3.04,3.08,3.16,3.23
09/20/18,2.03,N/A,2.17,2.37,2.58,2.81,2.89,2.96,3.03,3.07,3.15,3.21
09/21/18,2.05,N/A,2.18,2.38,2.58,2.81,2.89,2.95,3.03,3.07,3.14,3.20
09/24/18,2.07,N/A,2.22,2.38,2.60,2.83,2.89,2.96,3.04,3.08,3.15,3.21
09/25/18,2.12,N/A,2.21,2.38,2.59,2.83,2.91,2.99,3.06,3.10,3.17,3.23
09/26/18,2.11,N/A,2.20,2.37,2.58,2.83,2.89,2.96,3.02,3.06,3.14,3.19
09/27/18,2.10,N/A,2.18,2.37,2.58,2.83,2.89,2.96,3.02,3.06,3.13,3.19
09/28/18,2.12,N/A,2.19,2.36,2.59,2.81,2.88,2.94,3.01,3.05,3.13,3.19
10/01/18,2.13,N/A,2.23,2.40,2.60,2.82,2.90,2.96,3.04,3.09,3.18,3.24
10/02/18,2.14,N/A,2.23,2.41,2.61,2.82,2.88,2.94,3.01,3.05,3.14,3.20
10/03/18,2.15,N/A,2.23,2.41,2.62,2.85,2.94,3.02,3.10,3.15,3.24,3.30
10/04/18,2.16,N/A,2.22,2.42,2.63,2.87,2.97,3.05,3.14,3.19,3.29,3.35
10/05/18,2.15,N/A,2.23,2.41,2.64,2.88,2.99,3.07,3.18,3.23,3.34,3.40
10/09/18,2.17,N/A,2.25,2.46,2.65,2.88,2.98,3.05,3.15,3.21,3.30,3.37
10/10/18,2.18,N/A,2.27,2.45,2.67,2.88,2.97,3.05,3.15,3.22,3.33,3.39
10/11/18,2.14,N/A,2.27,2.44,2.66,2.85,2.94,3.00,3.09,3.14,3.25,3.32
10/12/18,2.14,N/A,2.28,2.44,2.66,2.85,2.93,3.00,3.09,3.15,3.25,3.32
10/15/18,2.17,N/A,2.31,2.47,2.67,2.85,2.94,3.01,3.10,3.16,3.27,3.34
10/16/18,2.19,2.22,2.30,2.46,2.66,2.87,2.95,3.02,3.10,3.16,3.26,3.32
10/17/18,2.20,2.23,2.31,2.47,2.66,2.89,2.97,3.04,3.13,3.19,3.29,3.35
10/18/18,2.19,2.23,2.32,2.47,2.67,2.87,2.95,3.03,3.11,3.17,3.28,3.36
10/19/18,2.19,2.23,2.31,2.48,2.67,2.92,2.99,3.05,3.14,3.20,3.31,3.38
10/22/18,2.18,2.25,2.34,2.49,2.68,2.92,2.99,3.05,3.13,3.20,3.31,3.38
10/23/18,2.21,2.23,2.33,2.48,2.67,2.89,2.95,3.01,3.10,3.17,3.29,3.37
10/24/18,2.20,2.23,2.34,2.47,2.64,2.84,2.89,2.94,3.02,3.10,3.24,3.33
10/25/18,2.19,2.24,2.34,2.47,2.66,2.86,2.92,2.98,3.07,3.14,3.27,3.35
10/26/18,2.16,2.21,2.33,2.47,2.63,2.81,2.85,2.91,3.00,3.08,3.23,3.32
10/29/18,2.17,2.21,2.34,2.49,2.64,2.81,2.86,2.91,3.00,3.08,3.23,3.33
10/30/18,2.21,2.26,2.33,2.48,2.66,2.84,2.90,2.94,3.03,3.12,3.26,3.36
10/31/18,2.20,2.26,2.34,2.49,2.69,2.87,2.93,2.98,3.07,3.15,3.30,3.39
11/01/18,2.21,2.28,2.32,2.49,2.67,2.84,2.91,2.96,3.06,3.14,3.29,3.38
11/02/18,2.19,2.28,2.33,2.50,2.70,2.91,2.98,3.04,3.13,3.22,3.37,3.46
11/05/18,2.20,2.29,2.36,2.51,2.71,2.91,2.99,3.03,3.12,3.20,3.34,3.43
11/06/18,2.23,2.29,2.35,2.52,2.72,2.93,3.01,3.05,3.14,3.22,3.35,3.43
11/07/18,2.23,2.29,2.37,2.51,2.74,2.96,3.03,3.07,3.15,3.22,3.35,3.43
11/08/18,2.21,2.29,2.35,2.52,2.74,2.98,3.05,3.09,3.17,3.24,3.36,3.43
11/09/18,2.21,2.30,2.36,2.52,2.73,2.94,3.01,3.05,3.13,3.19,3.32,3.40
11/13/18,2.24,2.32,2.38,2.53,2.72,2.89,2.95,2.99,3.07,3.14,3.28,3.36
11/14/18,2.24,2.33,2.38,2.52,2.71,2.86,2.92,2.95,3.04,3.12,3.26,3.35
11/15/18,2.20,2.32,2.37,2.51,2.70,2.86,2.91,2.94,3.02,3.11,3.27,3.36
11/16/18,2.21,2.31,2.36,2.50,2.68,2.81,2.85,2.90,2.99,3.08,3.23,3.33
11/19/18,2.23,2.32,2.38,2.52,2.66,2.79,2.82,2.87,2.97,3.06,3.22,3.32
11/20/18,2.23,2.35,2.39,2.51,2.67,2.79,2.83,2.88,2.97,3.06,3.22,3.31
11/21/18,2.25,2.34,2.41,2.52,2.67,2.81,2.84,2.89,2.98,3.06,3.22,3.31
11/23/18,2.25,2.35,2.41,2.52,2.67,2.81,2.83,2.88,2.97,3.05,3.21,3.31
11/26/18,2.24,2.35,2.41,2.54,2.70,2.84,2.86,2.90,2.98,3.07,3.22,3.32
11/27/18,2.31,2.37,2.41,2.53,2.70,2.83,2.86,2.89,2.98,3.06,3.22,3.32
11/28/18,2.31,2.37,2.40,2.53,2.69,2.81,2.84,2.87,2.97,3.06,3.23,3.34
11/29/18,2.31,2.34,2.37,2.52,2.69,2.81,2.83,2.85,2.94,3.03,3.21,3.33
11/30/18,2.31,2.33,2.37,2.52,2.70,2.80,2.83,2.84,2.92,3.01,3.19,3.30
12/03/18,2.30,2.35,2.38,2.56,2.72,2.83,2.84,2.83,2.90,2.98,3.15,3.27
12/04/18,2.37,2.42,2.42,2.58,2.71,2.80,2.81,2.79,2.84,2.91,3.05,3.16
12/06/18,2.36,2.42,2.41,2.56,2.70,2.75,2.76,2.75,2.80,2.87,3.01,3.14
12/07/18,2.32,2.40,2.40,2.54,2.68,2.72,2.72,2.70,2.77,2.85,3.01,3.14
12/10/18,2.32,2.39,2.41,2.54,2.69,2.72,2.73,2.71,2.77,2.85,3.00,3.13
12/11/18,2.28,2.36,2.41,2.55,2.70,2.78,2.78,2.75,2.81,2.89,3.02,3.13
12/12/18,2.30,2.38,2.43,2.56,2.70,2.77,2.78,2.77,2.84,2.91,3.04,3.15
12/13/18,2.36,2.40,2.43,2.56,2.69,2.75,2.76,2.75,2.83,2.91,3.05,3.16
12/14/18,2.36,2.41,2.42,2.56,2.68,2.73,2.72,2.73,2.81,2.89,3.03,3.14
12/17/18,2.36,2.39,2.40,2.54,2.66,2.70,2.68,2.69,2.77,2.86,3.00,3.11
12/18/18,2.35,2.39,2.39,2.53,2.64,2.65,2.64,2.65,2.74,2.82,2.96,3.07
12/19/18,2.35,2.39,2.40,2.54,2.62,2.63,2.61,2.62,2.69,2.77,2.89,3.00
12/20/18,2.42,2.42,2.39,2.55,2.64,2.67,2.65,2.65,2.72,2.79,2.92,3.02
12/21/18,2.41,2.42,2.39,2.54,2.62,2.63,2.61,2.64,2.72,2.79,2.92,3.03
12/24/18,2.42,2.43,2.45,2.52,2.61,2.55,2.56,2.58,2.66,2.74,2.88,3.00
12/26/18,2.41,2.43,2.44,2.54,2.61,2.61,2.60,2.67,2.74,2.81,2.94,3.06
12/27/18,2.43,2.46,2.41,2.49,2.58,2.56,2.55,2.60,2.68,2.77,2.92,3.05
12/28/18,2.39,2.47,2.40,2.48,2.57,2.52,2.50,2.56,2.63,2.72,2.89,3.04
12/31/18,2.44,2.45,2.45,2.56,2.63,2.48,2.46,2.51,2.59,2.69,2.87,3.02
01/02/19,2.40,2.40,2.42,2.51,2.60,2.50,2.47,2.49,2.56,2.66,2.83,2.97
01/03/19,2.42,2.42,2.41,2.47,2.50,2.39,2.35,2.37,2.44,2.56,2.75,2.92
01/04/19,2.40,2.42,2.42,2.51,2.57,2.50,2.47,2.49,2.56,2.67,2.83,2.98
01/07/19,2.42,2.42,2.45,2.54,2.58,2.53,2.51,2.53,2.60,2.70,2.86,2.99
01/08/19,2.40,2.42,2.46,2.54,2.60,2.58,2.57,2.58,2.63,2.73,2.88,3.00
01/09/19,2.40,2.42,2.45,2.52,2.59,2.56,2.54,2.57,2.64,2.74,2.90,3.03
01/10/19,2.42,2.42,2.43,2.51,2.59,2.56,2.54,2.56,2.63,2.74,2.92,3.06
01/11/19,2.41,2.43,2.43,2.50,2.58,2.55,2.51,2.52,2.60,2.71,2.90,3.04
01/14/19,2.42,2.43,2.45,2.52,2.57,2.53,2.51,2.53,2.60,2.71,2.91,3.06
01/15/19,2.41,2.43,2.45,2.52,2.57,2.53,2.51,2.53,2.61,2.72,2.92,3.08
01/16/19,2.41,2.40,2.43,2.49,2.57,2.55,2.53,2.54,2.62,2.73,2.92,3.07
01/17/19,2.41,2.41,2.42,2.50,2.57,2.56,2.55,2.58,2.66,2.75,2.93,3.07
01/18/19,2.40,2.40,2.41,2.50,2.60,2.62,2.60,2.62,2.70,2.79,2.95,3.09
01/22/19,2.38,2.40,2.43,2.51,2.59,2.58,2.55,2.57,2.65,2.74,2.91,3.06
01/23/19,2.37,2.38,2.41,2.51,2.59,2.58,2.57,2.59,2.66,2.76,2.93,3.07
01/24/19,2.38,2.41,2.37,2.50,2.58,2.56,2.54,2.55,2.62,2.72,2.89,3.04
01/25/19,2.36,2.41,2.39,2.51,2.60,2.60,2.58,2.59,2.66,2.76,2.92,3.06
01/28/19,2.39,2.41,2.42,2.51,2.60,2.60,2.58,2.58,2.65,2.75,2.92,3.06
01/29/19,2.39,2.41,2.42,2.51,2.60,2.56,2.54,2.55,2.61,2.72,2.90,3.04
01/30/19,2.40,2.39,2.42,2.50,2.57,2.52,2.49,2.49,2.58,2.70,2.90,3.06
01/31/19,2.42,2.43,2.41,2.46,2.55,2.45,2.43,2.43,2.51,2.63,2.83,2.99
02/01/19,2.41,2.42,2.40,2.46,2.56,2.52,2.50,2.51,2.59,2.70,2.88,3.03
02/04/19,2.41,2.41,2.42,2.49,2.57,2.53,2.52,2.53,2.62,2.73,2.92,3.06
02/05/19,2.39,2.40,2.42,2.50,2.56,2.53,2.50,2.51,2.60,2.71,2.89,3.03
02/06/19,2.40,2.41,2.42,2.50,2.56,2.52,2.50,2.50,2.59,2.70,2.88,3.03
02/07/19,2.43,2.43,2.42,2.49,2.55,2.48,2.46,2.46,2.54,2.65,2.85,3.00
02/08/19,2.43,2.43,2.43,2.49,2.54,2.45,2.43,2.44,2.53,2.63,2.82,2.97
02/11/19,2.44,2.44,2.45,2.51,2.55,2.48,2.47,2.47,2.56,2.65,2.85,3.00
02/12/19,2.42,2.43,2.43,2.50,2.55,2.50,2.48,2.49,2.58,2.68,2.87,3.02
02/13/19,2.42,2.42,2.44,2.51,2.55,2.53,2.52,2.53,2.61,2.71,2.89,3.04
02/14/19,2.45,2.43,2.43,2.51,2.53,2.50,2.48,2.48,2.56,2.66,2.85,3.01
02/15/19,2.43,2.43,2.43,2.50,2.55,2.52,2.50,2.49,2.57,2.66,2.84,3.00
02/19/19,2.44,2.42,2.45,2.52,2.54,2.50,2.47,2.47,2.55,2.65,2.84,2.99
02/20/19,2.41,2.42,2.45,2.51,2.54,2.50,2.47,2.47,2.55,2.65,2.84,3.00
02/21/19,2.43,2.44,2.45,2.51,2.55,2.53,2.49,2.51,2.59,2.69,2.89,3.05
02/22/19,2.43,2.45,2.46,2.51,2.55,2.48,2.46,2.47,2.55,2.65,2.86,3.02
02/25/19,2.44,2.46,2.47,2.51,2.56,2.51,2.48,2.48,2.57,2.67,2.87,3.03
02/26/19,2.43,2.44,2.45,2.51,2.55,2.48,2.44,2.45,2.54,2.64,2.84,3.01
02/27/19,2.43,2.44,2.45,2.52,2.54,2.50,2.48,2.49,2.59,2.69,2.91,3.07
02/28/19,2.44,2.47,2.45,2.50,2.54,2.52,2.50,2.52,2.63,2.73,2.94,3.09
03/01/19,2.44,2.46,2.44,2.52,2.55,2.55,2.54,2.56,2.67,2.76,2.97,3.13
03/04/19,2.45,2.46,2.46,2.54,2.54,2.55,2.52,2.53,2.63,2.72,2.93,3.09
03/05/19,2.44,2.45,2.46,2.53,2.54,2.55,2.52,2.53,2.63,2.72,2.93,3.08
03/06/19,2.43,2.44,2.47,2.53,2.54,2.52,2.49,2.49,2.59,2.69,2.90,3.06
03/07/19,2.45,2.46,2.45,2.52,2.52,2.47,2.44,2.44,2.54,2.64,2.86,3.03
03/08/19,2.45,2.46,2.46,2.52,2.53,2.45,2.43,2.42,2.51,2.62,2.83,3.00
03/11/19,2.44,2.45,2.46,2.54,2.53,2.47,2.45,2.44,2.53,2.64,2.86,3.03
03/12/19,2.44,2.46,2.46,2.53,2.52,2.45,2.41,2.41,2.50,2.61,2.82,3.00
03/13/19,2.43,2.44,2.45,2.53,2.53,2.45,2.41,2.42,2.51,2.61,2.82,3.02
03/14/19,2.48,2.46,2.45,2.52,2.52,2.46,2.42,2.43,2.53,2.63,2.86,3.04
03/15/19,2.46,2.46,2.45,2.52,2.52,2.43,2.39,2.40,2.49,2.59,2.83,3.02
03/18/19,2.47,2.46,2.44,2.51,2.52,2.45,2.41,2.42,2.51,2.60,2.83,3.01
03/19/19,2.46,2.47,2.46,2.52,2.50,2.46,2.42,2.42,2.51,2.61,2.84,3.02
03/20/19,2.45,2.45,2.48,2.49,2.47,2.40,2.34,2.34,2.44,2.54,2.79,2.98
03/21/19,2.51,2.47,2.49,2.50,2.48,2.41,2.34,2.34,2.44,2.54,2.78,2.96
03/22/19,2.49,2.48,2.46,2.48,2.45,2.31,2.24,2.24,2.34,2.44,2.69,2.88
03/25/19,2.47,2.47,2.46,2.49,2.41,2.26,2.19,2.21,2.32,2.43,2.68,2.87
03/26/19,2.46,2.44,2.46,2.49,2.44,2.24,2.18,2.18,2.29,2.41,2.67,2.86
03/27/19,2.45,2.43,2.44,2.46,2.40,2.22,2.16,2.18,2.28,2.39,2.63,2.83
03/28/19,2.44,2.45,2.43,2.44,2.40,2.23,2.18,2.20,2.29,2.39,2.62,2.81
03/29/19,2.43,2.44,2.40,2.44,2.40,2.27,2.21,2.23,2.31,2.41,2.63,2.81
04/01/19,2.42,2.43,2.43,2.46,2.41,2.33,2.29,2.31,2.40,2.49,2.71,2.89
04/02/19,2.43,2.42,2.42,2.45,2.41,2.30,2.26,2.28,2.38,2.48,2.70,2.88
04/03/19,2.42,2.43,2.44,2.45,2.41,2.33,2.29,2.32,2.42,2.52,2.75,2.93
04/04/19,2.43,2.43,2.44,2.46,2.41,2.33,2.29,2.32,2.41,2.51,2.74,2.92
04/05/19,2.42,2.43,2.44,2.46,2.43,2.35,2.30,2.31,2.40,2.50,2.72,2.91
04/08/19,2.43,2.44,2.43,2.48,2.43,2.36,2.31,2.33,2.42,2.52,2.74,2.93
04/09/19,2.42,2.43,2.42,2.46,2.42,2.35,2.31,2.31,2.40,2.51,2.73,2.92
04/10/19,2.40,2.41,2.43,2.46,2.41,2.31,2.27,2.28,2.37,2.48,2.71,2.90
04/11/19,2.42,2.43,2.43,2.46,2.44,2.35,2.30,2.31,2.40,2.51,2.74,2.94
04/12/19,2.41,2.43,2.44,2.47,2.44,2.40,2.36,2.38,2.47,2.56,2.78,2.97
04/15/19,2.42,2.43,2.43,2.46,2.43,2.40,2.36,2.37,2.46,2.55,2.77,2.96
04/16/19,2.43,2.44,2.43,2.47,2.45,2.41,2.38,2.41,2.50,2.60,2.81,2.99
04/17/19,2.43,2.44,2.44,2.47,2.44,2.40,2.37,2.40,2.49,2.59,2.81,2.99
04/18/19,2.44,2.44,2.42,2.47,2.44,2.38,2.36,2.38,2.46,2.57,2.78,2.96
04/22/19,2.44,2.44,2.44,2.47,2.46,2.38,2.36,2.39,2.49,2.59,2.82,2.99
04/23/19,2.43,2.44,2.45,2.46,2.43,2.36,2.34,2.36,2.46,2.57,2.81,2.98
04/24/19,2.42,2.43,2.44,2.46,2.42,2.32,2.28,2.32,2.41,2.53,2.76,2.94
04/25/19,2.43,2.44,2.43,2.46,2.42,2.33,2.29,2.33,2.42,2.54,2.76,2.94
04/26/19,2.42,2.43,2.42,2.46,2.41,2.28,2.25,2.29,2.39,2.51,2.74,2.92
04/29/19,2.45,2.45,2.44,2.47,2.42,2.30,2.27,2.32,2.42,2.54,2.78,2.96
04/30/19,2.43,2.44,2.43,2.46,2.39,2.27,2.24,2.28,2.39,2.51,2.75,2.93
05/01/19,2.42,2.41,2.43,2.44,2.39,2.31,2.28,2.31,2.41,2.52,2.74,2.92
05/02/19,2.44,2.46,2.47,2.46,2.41,2.35,2.32,2.34,2.44,2.55,2.77,2.94
05/03/19,2.42,2.44,2.43,2.46,2.41,2.33,2.30,2.33,2.43,2.54,2.75,2.93
05/06/19,2.43,2.44,2.44,2.46,2.39,2.31,2.27,2.30,2.40,2.51,2.73,2.91
05/07/19,2.44,2.44,2.43,2.46,2.37,2.28,2.24,2.25,2.35,2.45,2.68,2.86
05/08/19,2.42,2.43,2.43,2.45,2.37,2.30,2.26,2.28,2.38,2.49,2.71,2.89
05/09/19,2.43,2.43,2.43,2.46,2.36,2.26,2.22,2.25,2.34,2.45,2.69,2.87
05/10/19,2.42,2.43,2.43,2.45,2.36,2.26,2.23,2.26,2.37,2.47,2.70,2.89
